area,energy_distance,hdi_2013,gini_index,ghi_200913,gni_per_capita_current_us,"malnutrition_prevalence,_height_for_age_of_children_under_5","malnutrition_prevalence,_weight_for_age_of_children_under_5",sex,mean_bmi,number_of_people_who_are_undernourished_sn.itk.defc,prevalence_of_bmi_18.5_to_20_,prevalence_of_bmi_20_to_25_,prevalence_of_bmi_25_to_30_,prevalence_of_bmi_30_to_35_,prevalence_of_bmi_35_to_40_,prevalence_of_bmi_40_morbid_obesity,prevalence_of_bmi18.5_underweight,prevalence_of_bmi30_obesity,prevalence_of_bmi35_severe_obesity,prevalence_of_anemia_among_children_of_children_under_5_sh.anm.chld.zs,prevalence_of_anemia_among_nonpregnant_women_of_women_ages_1549_sh.anm.nprg.zs,prevalence_of_anemia_among_pregnant_women_sh.prg.anem,prevalence_of_anemia_among_women_of_reproductive_age_of_women_ages_1549_sh.anm.allw.zs,prevalence_of_overweight_of_adults_sh.sta.owad.zs,prevalence_of_overweight_of_children_under_5_sh.sta.owgh.zs,"prevalence_of_severe_wasting,_weight_for_height_of_children_under_5_sh.svr.wast.zs",prevalence_of_undernourishment_of_population_sn.itk.defc.zs,prevalence_of_wasting_of_children_under_5_sh.sta.wast.zs,Prevalence of raised blood pressure,Age-standardised diabetes prevalence,share_agriculture_total_emissions_%
Togo,95,0.472,,<5,620,,,Men,22.48,1300000,0.154077251,0.547730262,0.155513474,0.028991501,0.003266549,0.001996426,0.108424537,0.034254476,0.005262976,71.8,48.3,61.7,49.6,26.3,,,18.1,,0.286530109,0.07117027,14.9633
Togo,95,0.472,,<5,620,,,Women,24.28,1300000,0.116655649,0.444830552,0.231308374,0.080079403,0.023892516,0.012224752,0.091008754,0.116196671,0.036117268,71.8,48.3,61.7,49.6,26.3,,,18.1,,0.293525939,0.068419472,14.9633
Trinidad and Tobago,672,0.779,,<5,18430,,,Men,26.51,100000,0.089284722,0.505109632,0.265360539,0.080154912,0.013910462,0.00516584,0.041013894,0.099231214,0.019076301,31.6,22.5,26.2,22.7,43.9,,,6.6,,0.272073185,0.100321169,0.5757
Trinidad and Tobago,672,0.779,,<5,18430,,,Women,28.49,100000,0.062179287,0.36420256,0.289029161,0.136578894,0.064192207,0.04754885,0.036269042,0.248319951,0.111741057,31.6,22.5,26.2,22.7,43.9,,,6.6,,0.235007233,0.125526439,0.5757
Tunisia,994,0.723,,<5,4130,,,Men,25.42,500000,0.044882268,0.356517543,0.388032686,0.143154736,0.02895479,0.007691974,0.030766003,0.1798015,0.036646764,27.2,28.4,34.8,28.7,59.7,,,4.5,,0.242846744,0.118306746,11.3964
Tunisia,994,0.723,,<5,4130,,,Women,27.14,500000,0.035389719,0.271271606,0.323470273,0.213064537,0.087482518,0.037930384,0.031390963,0.338477439,0.125412902,27.2,28.4,34.8,28.7,59.7,,,4.5,,0.232851696,0.12600299,11.3964
Turkey,1353,0.771,40.2,<5,12530,9.5,1.9,Men,27.03,1900000,0.023973907,0.327693434,0.406802681,0.181042889,0.040932385,0.008951488,0.010603216,0.230926762,0.049883873,27.8,29.1,33.1,29.2,65,10.9,0.4,2.5,1.7,0.209881106,0.127274281,8.5022
Turkey,1353,0.771,40.2,<5,12530,9.5,1.9,Women,28.75,1900000,0.028443717,0.257820396,0.31045845,0.232965312,0.103999081,0.050679094,0.015633949,0.387643488,0.154678176,27.8,29.1,33.1,29.2,65,10.9,0.4,2.5,1.7,0.211695328,0.138657803,8.5022
Turkmenistan,481,0.692,,17,6510,,,Men,26.32,300000,0.039586381,0.429100203,0.365382794,0.121902056,0.020914799,0.004750663,0.018363104,0.147567518,0.025665462,27.9,31.2,32,31.2,49.6,,,4.8,,0.266856788,0.118839183,9.6784
Turkmenistan,481,0.692,,17,6510,,,Women,26.4,300000,0.057188447,0.393630404,0.310254083,0.132188437,0.049847455,0.018245437,0.038645737,0.200281329,0.068092892,27.9,31.2,32,31.2,49.6,,,4.8,,0.242892395,0.11497266,9.6784
Uganda,-227,0.496,,<5,620,,,Men,21.39,12600000,0.190212102,0.551067173,0.117923487,0.014557142,0.001042917,0.000508836,0.124688343,0.016108895,0.001551753,54.7,28,35.6,29,20.9,,,33.7,,0.263361266,0.042220558,37.3193
Uganda,-227,0.496,,<5,620,,,Women,23.05,12600000,0.132878228,0.464788376,0.218881244,0.060604778,0.013226259,0.004285496,0.105335619,0.078116533,0.017511754,54.7,28,35.6,29,20.9,,,33.7,,0.272989256,0.046005474,37.3193
Ukraine,783,0.745,24.6,<5,3800,,,Men,26.86,1100000,0.022995101,0.356492897,0.401318204,0.163199459,0.03866552,0.010112246,0.007216573,0.211977225,0.048777766,24.6,21.6,24,21.7,57.2,,,2.5,,0.32678071,0.073008273,6.6131
Ukraine,783,0.745,24.6,<5,3800,,,Women,26.34,1100000,0.047616239,0.367476024,0.305541636,0.170003173,0.064506271,0.025708227,0.019148431,0.260217671,0.090214497,24.6,21.6,24,21.7,57.2,,,2.5,,0.230399667,0.071457166,6.6131
United Arab Emirates,920,0.851,,,43880,,,Men,27.93,400000,0.024860981,0.297334174,0.39865736,0.192140155,0.054019038,0.017118817,0.015869475,0.26327801,0.071137855,26.9,25.7,31.8,25.9,66,,,4.5,,0.230840683,0.148830766,0.751
United Arab Emirates,920,0.851,,,43880,,,Women,29.45,400000,0.027764079,0.232544418,0.309569687,0.242394536,0.107004798,0.059039117,0.021683365,0.408438451,0.166043915,26.9,25.7,31.8,25.9,66,,,4.5,,0.191324108,0.152418295,0.751
United Kingdom,1057,0.915,33.2,,42250,,,Men,27.41,1600000,0.016572053,0.287450596,0.431960284,0.189159384,0.052807607,0.01647419,0.005575886,0.258441181,0.069281797,10.1,11.9,20.7,12.1,62.2,,,2.5,,0.191331303,0.065743835,7.0993
United Kingdom,1057,0.915,33.2,,42250,,,Women,27.06,1600000,0.041920016,0.352214215,0.309264929,0.164163371,0.074852707,0.041329544,0.016255218,0.280345622,0.11618225,10.1,11.9,20.7,12.1,62.2,,,2.5,,0.132334644,0.049375214,7.0993
United Republic of Tanzania,-149,0.507,,5,850,37.1,13,Men,22.3,16500000,0.16140228,0.525698356,0.153125502,0.030278591,0.003610164,0.000858709,0.125026398,0.034747464,0.004468873,58.5,36.6,49.4,37.9,25.7,5.2,1.4,32.6,4.3,0.265167251,0.059072511,15.0141
United Republic of Tanzania,-149,0.507,,5,850,37.1,13,Women,23.84,16500000,0.116520631,0.440196895,0.225775024,0.082889574,0.023027283,0.009599135,0.101991458,0.115515992,0.032626418,58.5,36.6,49.4,37.9,25.7,5.2,1.4,32.6,4.3,0.276600114,0.060300674,15.0141
United States of America,1329,0.916,41,,53940,,,Men,28.89,7900000,0.013201502,0.250477216,0.388042411,0.207962652,0.083862703,0.051198051,0.005255465,0.343023406,0.135060755,6.8,11.2,15,11.3,66.4,,,2.5,,0.155337603,0.080987421,5.1628
United States of America,1329,0.916,41,,53940,,,Women,28.85,7900000,0.043295127,0.307612177,0.268571278,0.17062496,0.100695702,0.091849718,0.017351039,0.363170379,0.19254542,6.8,11.2,15,11.3,66.4,,,2.5,,0.107966167,0.063775682,5.1628
Uruguay,696,0.797,40.5,<5,15580,,,Men,27.15,100000,0.023695495,0.321799117,0.406816163,0.184746657,0.042749309,0.013729216,0.006464043,0.241225182,0.056478525,21.4,18.3,30,18.7,61.3,,,2.5,,0.258167965,0.090396168,76.8071
Uruguay,696,0.797,40.5,<5,15580,,,Women,27.29,100000,0.042121683,0.331376966,0.309296054,0.177925962,0.083253371,0.043134626,0.012891338,0.304313959,0.126387997,21.4,18.3,30,18.7,61.3,,,2.5,,0.17700902,0.096148041,76.8071
Uzbekistan,406,0.69,,<5,1970,,,Men,26.1,2200000,0.04913354,0.46083248,0.340255012,0.104987633,0.018341577,0.004583783,0.021865974,0.127912994,0.02292536,38.2,37.1,25,36.4,46.1,,,7.4,,0.264097035,0.101100836,13.9738
Uzbekistan,406,0.69,,<5,1970,,,Women,27.14,2200000,0.060721824,0.414722278,0.303047693,0.120734125,0.042936125,0.016972378,0.040865579,0.180642627,0.059908502,38.2,37.1,25,36.4,46.1,,,7.4,,0.243729907,0.103185262,13.9738
Vanuatu,479,0.597,,,3200,28.5,10.7,Men,25.6,100000,0.032598844,0.438061627,0.327052471,0.145723356,0.029563189,0.014028914,0.012971599,0.189315459,0.043592103,30.8,23.5,28.4,23.9,55,4.6,1.1,6.5,4.4,0.240241863,0.153383807,76.2314
Vanuatu,479,0.597,,,3200,28.5,10.7,Women,26.8,100000,0.038281024,0.321341896,0.323867469,0.183302446,0.069577998,0.039679663,0.023949504,0.292560106,0.10925766,30.8,23.5,28.4,23.9,55,4.6,1.1,6.5,4.4,0.239030835,0.155810671,76.2314
Venezuela (Bolivarian Republic of),272,0.776,,7.5,11760,,,Men,26.68,1800000,0.022687132,0.335354953,0.413113561,0.165500761,0.041244831,0.011907338,0.010191424,0.21865293,0.053152169,29.6,22.6,28.4,22.9,62.2,,,6.1,,0.222403452,0.098852903,11.0045
Venezuela (Bolivarian Republic of),272,0.776,,7.5,11760,,,Women,26.87,1800000,0.035898642,0.301801945,0.359613112,0.193112283,0.07110098,0.022363405,0.016109634,0.286576668,0.093464384,29.6,22.6,28.4,22.9,62.2,,,6.1,,0.164714526,0.089250286,11.0045
Viet Nam,390,0.675,,23.4,1710,25.9,15.3,Men,21.5,11100000,0.180766139,0.492754011,0.131205197,0.012128571,0.000479744,0.00012348,0.182542858,0.012731796,0.000603225,32,21,34.8,21.5,16.4,4.6,1.6,12.1,6.6,0.248334464,0.054416806,21.6476
Viet Nam,390,0.675,,23.4,1710,25.9,15.3,Women,21.53,11100000,0.152799384,0.461143065,0.171734024,0.020143007,0.001980975,0.000161639,0.192037906,0.022285622,0.002142615,32,21,34.8,21.5,16.4,4.6,1.6,12.1,6.6,0.215485628,0.051238017,21.6476
Yemen,-138,0.507,,23.2,1410,46.5,16.3,Men,23.47,7100000,0.072267257,0.443288717,0.322806094,0.089643327,0.013028892,0.004231929,0.054733784,0.106904148,0.017260821,83.7,67,62.2,66.6,46.2,2,5.2,27.7,16.3,0.297959729,0.12179906,19.0585
Yemen,-138,0.507,,23.2,1410,46.5,16.3,Women,23.88,7100000,0.058314323,0.335075356,0.316584241,0.150058146,0.04272909,0.015499398,0.081739445,0.208286634,0.058228488,83.7,67,62.2,66.6,46.2,2,5.2,27.7,16.3,0.312967717,0.098116216,19.0585
Zambia,-429,0.574,,16.5,1730,40,14.8,Men,21.28,7000000,0.161813708,0.513653318,0.153213119,0.028310576,0.002683507,0.000712794,0.139612978,0.031706877,0.0033963,55.1,30.7,38.6,31.6,26.1,6.2,2.5,46.1,6.3,0.277711153,0.063178561,5.5607
Zambia,-429,0.574,,16.5,1730,40,14.8,Women,23.59,7000000,0.114682188,0.441861638,0.238433326,0.083987034,0.023235373,0.008497091,0.08930335,0.115719498,0.031732464,55.1,30.7,38.6,31.6,26.1,6.2,2.5,46.1,6.3,0.266437372,0.065632972,5.5607
Zimbabwe,-240,0.516,,,1070,,,Men,22.21,6700000,0.156329979,0.511882547,0.176230781,0.037358107,0.004324384,0.002202648,0.111671554,0.043885139,0.006527032,46.9,29.2,34.2,29.6,37,,,44.4,,0.271308382,0.063922933,17.2561
Zimbabwe,-240,0.516,,,1070,,,Women,25.32,6700000,0.071591738,0.351571862,0.278894369,0.162393589,0.057094474,0.029754422,0.048699547,0.249242485,0.086848896,46.9,29.2,34.2,29.6,37,,,44.4,,0.29201417,0.074615824,17.2561
